entry,section,name,value,id,count,total_ns,average_ns,min_ns,max_ns,percent,selected,entries,resumes,terminals,module,kind,completed,unwound,return_type,args,bytes,max_bytes,high_water,status
towers-opt,call,awfy_towers.towersbenchmark.pushdisk,direct_bytecode,1536,40960,0,0,0,0,0,3,,,,benchmark_awfy_towers_opt,method,,,reused,success,0,0,0,complete
towers-opt,call,awfy_towers.towersbenchmark.pushdisk,direct_bytecode,1749,40940,0,0,0,0,0,3,,,,benchmark_awfy_towers_opt,method,,,reused,success,0,0,0,complete
towers-opt,call,awfy_towers.towersbenchmark.movedisks,direct_bytecode,1776,40940,0,0,0,0,0,4,,,,benchmark_awfy_towers_opt,method,,,reused,success,0,0,0,complete
towers-opt,call,awfy_towers.towersbenchmark.movedisks,direct_bytecode,1573,40929,0,0,0,0,0,4,,,,benchmark_awfy_towers_opt,method,,,reused,success,0,0,0,complete
towers-opt,call,awfy_towers.towersbenchmark.pushdisk,direct_bytecode,265,10,0,0,0,0,0,3,,,,benchmark_awfy_towers_opt,method,,,reused,success,0,0,0,complete
towers-opt,call,awfy_towers.towersbenchmark.movedisks,direct_bytecode,297,10,0,0,0,0,0,4,,,,benchmark_awfy_towers_opt,method,,,reused,success,0,0,0,complete
towers-opt,call,awfy_towers.towersbenchmark.movedisks,direct_bytecode,186,9,0,0,0,0,0,4,,,,benchmark_awfy_towers_opt,method,,,reused,success,0,0,0,complete
bounce-noopt,status,instructions,complete,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,status,procedures,complete,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,status,allocations,complete,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,status,call_census,complete,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,status,frame_entry,complete,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,status,value_operations,complete,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,status,branch_sites,complete,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,value_operation,copy,empty,,10600,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-noopt,value_operation,copy,scalar,,150700,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-noopt,value_operation,copy,string,,1,0,0,0,0,0,,,,,,,,,,,3,3,,complete
bounce-noopt,value_operation,copy,object,,10001,0,0,0,0,0,,,,,,,,,,,400008,40,,complete
bounce-noopt,value_operation,move,empty,,366900,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-noopt,value_operation,move,scalar,,204500,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-noopt,value_operation,move,object,,10200,0,0,0,0,0,,,,,,,,,,,401600,40,,complete
bounce-noopt,value_operation,clear_contents,empty,,503025,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-noopt,value_operation,clear_contents,scalar,,244604,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-noopt,value_operation,clear_contents,string,,5,0,0,0,0,0,,,,,,,,,,,62,49,,complete
bounce-noopt,value_operation,clear_contents,reference,,504900,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-noopt,value_operation,clear_contents,object,,10105,0,0,0,0,0,,,,,,,,,,,404832,800,,complete
bounce-noopt,value_operation,reset_reuse,empty,,11583,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-noopt,value_operation,reset_reuse,scalar,,38115,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-noopt,value_operation,reset_reuse,object,,9900,0,0,0,0,0,,,,,,,,,,,396000,40,,complete
bounce-noopt,value_operation,destroy,empty,,488129,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-noopt,value_operation,destroy,scalar,,244405,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-noopt,value_operation,destroy,string,,5,0,0,0,0,0,,,,,,,,,,,62,49,,complete
bounce-noopt,value_operation,destroy,object,,10105,0,0,0,0,0,,,,,,,,,,,404832,800,,complete
bounce-noopt,value_operation,clear,empty,,70,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-noopt,value_operation,clear,scalar,,21,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-noopt,value_operation,clear,string,,3,0,0,0,0,0,,,,,,,,,,,56,49,,complete
bounce-noopt,value_operation,clear,object,,6,0,0,0,0,0,,,,,,,,,,,872,800,,complete
bounce-noopt,frame_entry,local_relink,fresh,53,8,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,frame_entry,local_relink,reused,4669658,692893,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,frame_entry,global_relink,fresh,0,8,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,frame_entry,global_relink,reused,0,692893,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,frame_entry,argument_count_reset,fresh,8,8,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,frame_entry,argument_count_reset,reused,692893,692893,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,frame_entry,inherited_context,fresh,7,7,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,frame_entry,inherited_context,reused,692893,692893,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,frame_entry,root_context,fresh,1,1,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,frame_entry,finalize,fresh,8,8,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,frame_entry,finalize,reused,692893,692893,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,branch,BRTPANDT_ID_REG_INT,,4,1,0,0,0,0,0,0,1,0,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,branch,BR_ID,,11,1,0,0,0,0,0,1,0,0,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,branch,BRF_ID_REG,,27,1,0,0,0,0,0,0,1,0,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,branch,BRF_ID_REG,,43,1,0,0,0,0,0,1,0,0,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,branch,BRT_ID_REG,,68,101,0,0,0,0,0,1,100,0,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,branch,BRT_ID_REG,,551,10100,0,0,0,0,0,100,10000,0,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,branch,BR_ID,,576,10000,0,0,0,0,0,10000,0,10000,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,branch,BRT_ID_REG,,591,5100,0,0,0,0,0,100,5000,0,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,branch,BRT_ID_REG,,605,505000,0,0,0,0,0,5000,500000,0,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,branch,BRF_ID_REG,,338,500000,0,0,0,0,0,464200,35800,0,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,branch,BRF_ID_REG,,387,500000,0,0,0,0,0,464600,35400,0,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,branch,BRF_ID_REG,,432,500000,0,0,0,0,0,464500,35500,0,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,branch,BRF_ID_REG,,481,500000,0,0,0,0,0,464100,35900,0,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,branch,BRF_ID_REG,,630,500000,0,0,0,0,0,366900,133100,0,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,branch,BR_ID,,639,500000,0,0,0,0,0,500000,0,500000,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,branch,BRF_ID_REG,,8,142600,0,0,0,0,0,142600,0,0,0,intabs,branch_site,,,,,,,,complete
bounce-noopt,branch,BGE_ID_REG_INT,,14,142600,0,0,0,0,0,71300,71300,0,0,intabs,branch_site,,,,,,,,complete
bounce-noopt,branch,BR_ID,,649,5000,0,0,0,0,0,5000,0,5000,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,branch,BRF_ID_REG,,85,100,0,0,0,0,0,100,0,0,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,branch,BR_ID,,105,100,0,0,0,0,0,100,0,100,0,benchmark_awfy_bounce_noopt,branch_site,,,,,,,,complete
bounce-noopt,census,call_path,direct_bytecode,,692900,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,call_path,direct_native,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,call_path,dynamic_bytecode,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,call_path,dynamic_native,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,call_path,external_root,,1,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,call_path,signal_bytecode,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,call_path,signal_native,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,arity,1,,692701,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,arity,0,,200,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,callable_kind,procedure,,142601,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,callable_kind,method,,540100,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,callable_kind,factory,,10200,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,callable_kind,native,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,callable_kind,unknown,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,frame_disposition,fresh,,8,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,frame_disposition,reused,,692893,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,frame_disposition,no_child_native,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,frame_disposition,none_failed,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,call_outcome,success,,692901,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,call_outcome,unresolved,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,call_outcome,frame_failed,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,census,call_outcome,invalid,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,return,placement,void,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,return,placement,ret_reg_move_local,,581600,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,return,placement,ret_reg_copy_nonlocal,,111300,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,return,placement,value_ignored,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,return,placement,immediate,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,return,placement,terminal_external,,1,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,dynamic,srcmethodsel,attempt,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,dynamic,srcmethodsel,success,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,dynamic,srcmethodsel,failure,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,dynamic,srcfprocsel,attempt,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,dynamic,srcfprocsel,success,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,dynamic,srcfprocsel,failure,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,mechanics,call_window,setup_swaps,,142600,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,mechanics,call_window,normal_restoration_swaps,,142600,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,mechanics,call_window,unclassified_swaps,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,mechanics,call_window,defensive_argument_copies,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,mechanics,call_window,unclassified_copies,,10001,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,mechanics,call_window,attribution_degraded,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,unwind,signal,events,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,unwind,signal,bytecode_frames_discarded,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,unwind,signal,argument_windows_restored,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,unwind,signal,argument_slots_restored,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,unwind,signal,interrupted_native_windows_restored,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,unwind,signal,interrupted_native_slots_restored,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,unwind,signal,restoration_failures,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-noopt,call,awfy_bounce.main,external_root,0,1,0,0,0,0,0,1,,,,benchmark_awfy_bounce_noopt,procedure,,,fresh,success,0,0,0,complete
bounce-noopt,call,awfy_bounce.bouncebenchmark.§factory,direct_bytecode,71,1,0,0,0,0,0,0,,,,benchmark_awfy_bounce_noopt,factory,,,fresh,success,0,0,0,complete
bounce-noopt,call,awfy_bounce.bouncebenchmark.run,direct_bytecode,77,1,0,0,0,0,0,1,,,,benchmark_awfy_bounce_noopt,method,,,fresh,success,0,0,0,complete
bounce-noopt,call,awfy_bounce.awfyrandom.§factory,direct_bytecode,538,1,0,0,0,0,0,0,,,,benchmark_awfy_bounce_noopt,factory,,,fresh,success,0,0,0,complete
bounce-noopt,call,awfy_bounce.bounceball.§factory,direct_bytecode,565,1,0,0,0,0,0,1,,,,benchmark_awfy_bounce_noopt,factory,,,fresh,success,0,0,0,complete
bounce-noopt,call,awfy_bounce.awfyrandom.next,direct_bytecode,214,1,0,0,0,0,0,1,,,,benchmark_awfy_bounce_noopt,method,,,fresh,success,0,0,0,complete
bounce-noopt,call,awfy_bounce.awfyrandom.next,direct_bytecode,229,10000,0,0,0,0,0,1,,,,benchmark_awfy_bounce_noopt,method,,,reused,success,0,0,0,complete
bounce-noopt,call,awfy_bounce.awfyrandom.next,direct_bytecode,244,10000,0,0,0,0,0,1,,,,benchmark_awfy_bounce_noopt,method,,,reused,success,0,0,0,complete
bounce-noopt,call,awfy_bounce.awfyrandom.next,direct_bytecode,263,10000,0,0,0,0,0,1,,,,benchmark_awfy_bounce_noopt,method,,,reused,success,0,0,0,complete
bounce-noopt,call,awfy_bounce.bounceball.§factory,direct_bytecode,565,9999,0,0,0,0,0,1,,,,benchmark_awfy_bounce_noopt,factory,,,reused,success,0,0,0,complete
bounce-noopt,call,awfy_bounce.awfyrandom.next,direct_bytecode,214,9999,0,0,0,0,0,1,,,,benchmark_awfy_bounce_noopt,method,,,reused,success,0,0,0,complete
bounce-noopt,call,awfy_bounce.bounceball.bounce,direct_bytecode,626,1,0,0,0,0,0,1,,,,benchmark_awfy_bounce_noopt,method,,,fresh,success,0,0,0,complete
bounce-noopt,call,awfy_bounce.bounceball.bounce,direct_bytecode,626,499999,0,0,0,0,0,1,,,,benchmark_awfy_bounce_noopt,method,,,reused,success,0,0,0,complete
bounce-noopt,call,rxfnsb.intabs,direct_bytecode,404,1,0,0,0,0,0,1,,,,benchmark_awfy_bounce_noopt,procedure,,,fresh,success,1,1,0,complete
bounce-noopt,call,rxfnsb.intabs,direct_bytecode,449,35500,0,0,0,0,0,1,,,,benchmark_awfy_bounce_noopt,procedure,,,reused,success,35500,35500,0,complete
bounce-noopt,call,rxfnsb.intabs,direct_bytecode,498,35900,0,0,0,0,0,1,,,,benchmark_awfy_bounce_noopt,procedure,,,reused,success,35900,35900,0,complete
bounce-noopt,call,rxfnsb.intabs,direct_bytecode,404,35399,0,0,0,0,0,1,,,,benchmark_awfy_bounce_noopt,procedure,,,reused,success,35399,35399,0,complete
bounce-noopt,call,rxfnsb.intabs,direct_bytecode,355,35800,0,0,0,0,0,1,,,,benchmark_awfy_bounce_noopt,procedure,,,reused,success,35800,35800,0,complete
bounce-noopt,call,awfy_bounce.bouncebenchmark.§factory,direct_bytecode,71,99,0,0,0,0,0,0,,,,benchmark_awfy_bounce_noopt,factory,,,reused,success,0,0,0,complete
bounce-noopt,call,awfy_bounce.bouncebenchmark.run,direct_bytecode,77,99,0,0,0,0,0,1,,,,benchmark_awfy_bounce_noopt,method,,,reused,success,0,0,0,complete
bounce-noopt,call,awfy_bounce.awfyrandom.§factory,direct_bytecode,538,99,0,0,0,0,0,0,,,,benchmark_awfy_bounce_noopt,factory,,,reused,success,0,0,0,complete
bounce-opt,status,instructions,complete,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,status,procedures,complete,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,status,allocations,complete,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,status,call_census,complete,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,status,frame_entry,complete,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,status,value_operations,complete,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,status,branch_sites,complete,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,value_operation,copy,empty,,10600,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-opt,value_operation,copy,scalar,,39600,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-opt,value_operation,copy,string,,1,0,0,0,0,0,,,,,,,,,,,3,3,,complete
bounce-opt,value_operation,copy,object,,10201,0,0,0,0,0,,,,,,,,,,,401608,40,,complete
bounce-opt,value_operation,integer_copy,scalar,,1142600,0,0,0,0,0,,,,,,,,,,,9140800,8,,complete
bounce-opt,value_operation,move,scalar,,100,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-opt,value_operation,move,object,,10000,0,0,0,0,0,,,,,,,,,,,400000,40,,complete
bounce-opt,value_operation,clear_contents,empty,,135125,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-opt,value_operation,clear_contents,scalar,,40203,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-opt,value_operation,clear_contents,string,,5,0,0,0,0,0,,,,,,,,,,,62,49,,complete
bounce-opt,value_operation,clear_contents,reference,,504900,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-opt,value_operation,clear_contents,object,,10107,0,0,0,0,0,,,,,,,,,,,404848,800,,complete
bounce-opt,value_operation,reset_reuse,empty,,11484,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-opt,value_operation,reset_reuse,scalar,,38016,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-opt,value_operation,reset_reuse,object,,9900,0,0,0,0,0,,,,,,,,,,,396000,40,,complete
bounce-opt,value_operation,destroy,empty,,120229,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-opt,value_operation,destroy,scalar,,40004,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-opt,value_operation,destroy,string,,5,0,0,0,0,0,,,,,,,,,,,62,49,,complete
bounce-opt,value_operation,destroy,object,,10107,0,0,0,0,0,,,,,,,,,,,404848,800,,complete
bounce-opt,value_operation,clear,empty,,55,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-opt,value_operation,clear,scalar,,19,0,0,0,0,0,,,,,,,,,,,0,0,,complete
bounce-opt,value_operation,clear,string,,3,0,0,0,0,0,,,,,,,,,,,56,49,,complete
bounce-opt,value_operation,clear,object,,8,0,0,0,0,0,,,,,,,,,,,888,800,,complete
bounce-opt,frame_entry,local_relink,fresh,43,3,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,frame_entry,local_relink,reused,121968,10098,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,frame_entry,global_relink,fresh,0,3,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,frame_entry,global_relink,reused,0,10098,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,frame_entry,argument_count_reset,fresh,3,3,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,frame_entry,argument_count_reset,reused,10098,10098,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,frame_entry,inherited_context,fresh,2,2,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,frame_entry,inherited_context,reused,10098,10098,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,frame_entry,root_context,fresh,1,1,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,frame_entry,finalize,fresh,3,3,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,frame_entry,finalize,reused,10098,10098,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,branch,BRTPANDT_ID_REG_INT,,4,1,0,0,0,0,0,0,1,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BR_ID,,11,1,0,0,0,0,0,1,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BRF_ID_REG,,27,1,0,0,0,0,0,0,1,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BRF_ID_REG,,43,1,0,0,0,0,0,1,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BRT_ID_REG,,68,101,0,0,0,0,0,1,100,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BRT_ID_REG,,735,10100,0,0,0,0,0,100,10000,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BR_ID,,239,10000,0,0,0,0,0,10000,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BR_ID,,278,10000,0,0,0,0,0,10000,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BR_ID,,317,10000,0,0,0,0,0,10000,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BR_ID,,360,10000,0,0,0,0,0,10000,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BCTP_ID_REG,,758,10000,0,0,0,0,0,10000,0,10000,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BRT_ID_REG,,774,5100,0,0,0,0,0,100,5000,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BRT_ID_REG,,788,505000,0,0,0,0,0,5000,500000,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BRF_ID_REG,,857,500000,0,0,0,0,0,464200,35800,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BRF_ID_REG,,925,500000,0,0,0,0,0,464600,35400,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BRF_ID_REG,,989,500000,0,0,0,0,0,464500,35500,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BRF_ID_REG,,1057,500000,0,0,0,0,0,464100,35900,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BRTF_ID_ID_REG,,1117,500000,0,0,0,0,0,500000,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BCTP_ID_REG,,1125,500000,0,0,0,0,0,500000,0,500000,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BRF_ID_REG,,948,35400,0,0,0,0,0,35400,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BGE_ID_REG_INT,,954,35400,0,0,0,0,0,0,35400,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BR_ID,,965,35400,0,0,0,0,0,35400,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BRF_ID_REG,,1012,35500,0,0,0,0,0,35500,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BGE_ID_REG_INT,,1018,35500,0,0,0,0,0,35500,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BR_ID,,1034,35500,0,0,0,0,0,35500,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BRF_ID_REG,,1080,35900,0,0,0,0,0,35900,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BGE_ID_REG_INT,,1086,35900,0,0,0,0,0,0,35900,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BR_ID,,1097,35900,0,0,0,0,0,35900,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BRF_ID_REG,,880,35800,0,0,0,0,0,35800,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BGE_ID_REG_INT,,886,35800,0,0,0,0,0,35800,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BR_ID,,902,35800,0,0,0,0,0,35800,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BCTP_ID_REG,,1134,5000,0,0,0,0,0,5000,0,5000,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BRF_ID_REG,,91,100,0,0,0,0,0,100,0,0,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,branch,BCTP_ID_REG,,116,100,0,0,0,0,0,100,0,100,0,benchmark_awfy_bounce_opt,branch_site,,,,,,,,complete
bounce-opt,census,call_path,direct_bytecode,,10100,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,census,call_path,direct_native,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,census,call_path,dynamic_bytecode,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,census,call_path,dynamic_native,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,census,call_path,external_root,,1,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,census,call_path,signal_bytecode,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,census,call_path,signal_native,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,census,arity,1,,10101,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,census,callable_kind,procedure,,1,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,census,callable_kind,method,,100,0,0,0,0,0,,,,,,,,,,,,,,complete
bounce-opt,census,callable_kind,factory,,10000,0,0,0,0,0,,,,,,,,,,,,,,complete
