rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
456,2,1,1,6,candidate,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | ICOPY_REG_REG(r5,r6)","r1=R23;r2=R40;r3=R0;r4=R1;r5=R6;r6=R33","_typedformat",416
457,2,1,1,5,candidate,"SETTP_REG_INT(r1,c1) | BRTPANDT_ID_REG_INT(c2,r2,c3) | LOAD_REG_INT(r2,c1)","r1=R29;c1=int:0;c2=label@44;r2=R30;c3=int:256","floatformat",31
458,2,1,1,7,candidate,"SETTP_REG_INT(r1,c1) | GETANDTP_REG_REG_INT(r2,r3,c2) | GETANDTP_REG_REG_INT(r4,r5,c2)","r1=R30;c1=int:0;r2=R3;r3=R27;c2=int:256;r4=R5;r5=R28","floatformat",41
459,2,2,1,8,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | SETTPCALL_REG_FUNC_REG_REG_INT(r3,c3,r4,r5,c2)","r1=R101;c1=int:256;r2=R102;c2=int:0;r3=R96;c3=func@75104;r4=R98;r5=R103","benchmark_rexxcps_levelb_noopt",1489
460,2,2,1,5,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | SETTP_REG_INT(r3,c1)","r1=R100;c1=int:0;r2=R101;c2=int:256;r3=R102","benchmark_rexxcps_levelb_noopt",1486
461,2,1,1,6,candidate,"STRCHAR_REG_REG_REG(r1,r2,r3) | ICOPY_REG_REG(r4,r3) | LOAD_REG_STRING(r5,c1)","r1=R35;r2=R20;r3=R40;r4=R37;r5=R51;c1=string@28856","_typedformat",740
462,2,1,1,6,candidate,"STRCHAR_REG_REG_REG(r1,r2,r3) | IEQ_REG_REG_REG(r4,r1,r5) | BRF_ID_REG(c1,r4)","r1=R10;r2=R23;r3=R40;r4=R48;r5=R25;c1=label@346","_typedformat",302
463,2,1,1,6,candidate,"STRLEN_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | ISUB_REG_INT_REG(r4,c2,r3)","r1=R27;r2=R28;r3=R47;c1=int:1;r4=R11;c2=int:0","_typedformat",220
464,2,1,1,5,candidate,"STRLEN_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | STRCHAR_REG_REG_REG(r4,r2,r3)","r1=R24;r2=R23;r3=R40;c1=int:0;r4=R10","_typedformat",296
465,2,1,1,7,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | IADD_REG_REG_INT(r4,r3,c1) | ISUB_REG_REG_REG(r5,r6,r4)","r1=R5;r2=R23;r3=R33;r4=R40;c1=int:1;r5=R1;r6=R24","_typedformat",394
466,2,1,1,6,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | ICOPY_REG_REG(r4,r5) | ICOPY_REG_REG(r6,r4)","r1=R0;r2=R23;r3=R1;r4=R6;r5=R33;r6=R31","_typedformat",419
467,2,1,1,19,candidate,"SWAPN_REG_REG_REG_REG_REG_REG_REG_REG(r1,r2,r3,r4,r5,r6,r7,r8) | SWAPN_REG_REG_REG_REG_REG_REG(r9,r10,r11,r12,r13,r14) | SWAPCALL_REG_FUNC_REG_REG_REG(r15,c1,r16,r17,r18)","r1=R16;r2=R27;r3=R17;r4=R3;r5=R18;r6=R28;r7=R19;r8=R5;r9=R20;r10=R29;r11=R21;r12=R7;r13=R22;r14=R30;r15=R24;c1=func@959008;r16=R14;r17=R9;r18=R23","floatformat",144
468,2,1,1,18,candidate,"SWAPN_REG_REG_REG_REG_REG_REG_REG_REG(r1,r2,r3,r4,r5,r6,r7,r8) | SWAPN_REG_REG_REG_REG_REG_REG_REG_REG(r9,r10,r11,r12,r13,r14,r15,r16) | SWAP_REG_REG(r17,r18)","r1=R1;r2=R15;r3=R27;r4=R16;r5=R3;r6=R17;r7=R28;r8=R18;r9=R5;r10=R19;r11=R29;r12=R20;r13=R7;r14=R21;r15=R30;r16=R22;r17=R9;r18=R23","floatformat",166
469,2,1,1,11,candidate,"SWAPN_REG_REG_REG_REG_REG_REG_REG_REG(r1,r2,r3,r4,r5,r6,r7,r8) | SWAP_REG_REG(r9,r10) | RET_REG(r11)","r1=R5;r2=R19;r3=R29;r4=R20;r5=R7;r6=R21;r7=R30;r8=R22;r9=R9;r10=R23;r11=R24","floatformat",175
470,1,1,1,7,candidate,"APPENDCHAR_REG_REG(r1,r2) | ISUB_REG_REG_REG(r3,r4,r5) | ISUB_REG_REG_INT(r6,r3,c1)","r1=R56;r2=R49;r3=R60;r4=R48;r5=R55;r6=R54;c1=int:1","_typedformat",866
471,1,1,1,6,candidate,"APPENDCHAR_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | ICOPY_REG_REG(r4,r5)","r1=R0;r2=R32;r3=R59;c1=string@28856;r4=R40;r5=R31","_typedformat",1049
472,1,1,1,7,candidate,"APPEND_REG_REG(r1,r2) | IADD_REG_REG_INT(r3,r4,c1) | BRF_ID_REG(c2,r5)","r1=R5;r2=R23;r3=R3;r4=R6;c1=int:1;c2=label@277;r5=R11","floattrunc",264
473,1,1,1,7,candidate,"APPEND_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | IGT_REG_REG_INT(r4,r5,c2)","r1=R0;r2=R59;r3=R36;c1=string@28856;r4=R60;r5=R31;c2=int:0","_typedformat",1065
474,1,1,1,6,candidate,"BLE_ID_REG_INT(c1,r1,c2) | PADSTR_REG_REG_REG(r2,r3,r1) | SCOPY_REG_REG(r4,r2)","c1=label@885;r1=R54;c2=int:0;r2=R56;r3=R58;r4=R60","_typedformat",877
475,1,1,1,6,candidate,"BRF_ID_REG(c1,r1) | APPENDCHAR_REG_REG(r2,r3) | LOAD_REG_STRING(r4,c2)","c1=label@1068;r1=R60;r2=R0;r3=R32;r4=R59;c2=string@28856","_typedformat",1046
476,1,1,1,6,candidate,"BRF_ID_REG(c1,r1) | GETATTRS_REG_REG_INT(r2,r3,c2) | INE_REG_REG_INT(r2,r2,c3)","c1=label@149;r1=R27;r2=R29;r3=R1;c2=int:0;c3=int:2","benchmark_rexxcps_levelb_noopt",40
477,1,1,1,6,candidate,"BRF_ID_REG(c1,r1) | IADD_REG_REG_INT(r2,r3,c2) | SETSTRPOS_REG_REG(r4,r2)","c1=label@267;r1=R32;r2=R22;r3=R16;c2=int:1;r4=R7","floattrunc",250
478,1,1,1,5,candidate,"BRF_ID_REG(c1,r1) | ICOPY_REG_REG(r2,r3) | SETSTRPOS_REG_REG(r4,r2)","c1=label@238;r1=R32;r2=R22;r3=R21;r4=R7","floattrunc",225
479,1,1,1,5,candidate,"BRF_ID_REG(c1,r1) | ILT_REG_REG_REG(r1,r2,r3) | ICOPY_REG_REG(r4,r1)","c1=label@191;r1=R16;r2=R6;r3=R5;r4=R13","verify",184
480,1,1,1,5,candidate,"BRF_ID_REG(c1,r1) | LOAD_REG_INT(r2,c2) | BR_ID(c3)","c1=label@108;r1=R13;r2=R11;c2=int:0;c3=label@111","verify",100
481,1,1,1,7,candidate,"BRF_ID_REG(c1,r1) | NULLN_REG_REG_REG(r2,r3,r4) | SCOPY_REG_REG(r5,r6)","c1=label@896;r1=R50;r2=R49;r3=R48;r4=R57;r5=R47;r6=R20","_typedformat",777
482,1,1,1,4,candidate,"BRF_ID_REG(c1,r1) | SAY_STRING(c2) | LOAD_REG_INT(r1,c3)","c1=label@274;r1=R33;c2=string@14152;c3=int:0","benchmark_rexxcps_levelb_noopt",269
483,1,1,1,5,candidate,"BRTPANDT_ID_REG_INT(c1,r1,c2) | COPY_REG_REG(r2,r1) | BR_ID(c3)","c1=label@17;r1=R108;c2=int:512;r2=R1;c3=label@20","benchmark_rexxcps_levelb_noopt",8
484,1,1,1,5,candidate,"BRT_ID_REG(c1,r1) | IGT_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c2,r1)","c1=label@135;r1=R13;r2=R22;r3=R8;c2=label@140","verify",128
485,1,1,1,7,candidate,"BRT_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r2,r3,r4) | POSCHAR_REG_REG_REG(r5,r6,r2)","c1=label@210;r1=R15;r2=R7;r3=R19;r4=R12;r5=R6;r6=R20","verify",169
486,1,1,1,4,candidate,"CONCAT_REG_REG_REG(r1,r1,r2) | SAY_REG(r1) | ILT_REG_REG_INT(r1,r3,c1)","r1=R33;r2=R3;r3=R12;c1=int:100","benchmark_rexxcps_levelb_noopt",259
487,1,1,1,3,candidate,"CONCAT_REG_REG_REG(r1,r1,r2) | SAY_REG(r1) | ITOF_REG_REG(r1,r3)","r1=R103;r2=R4;r3=R3","benchmark_rexxcps_levelb_noopt",1554
488,1,1,1,7,candidate,"CONCAT_REG_REG_STRING(r1,r2,c1) | FLT_REG_REG_FLOAT(r3,r4,c2) | STRLEN_REG_REG(r5,r1)","r1=R7;r2=R0;c1=string@28856;r3=R11;r4=R12;c2=float@458920;r5=R1","floattrunc",153
489,1,1,1,7,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2) | GETATTRS_REG_REG_INT(r3,r4,c3)","r1=R33;c1=string@12520;r2=R11;c2=string@12664;r3=R31;r4=R1;c3=int:0","benchmark_rexxcps_levelb_noopt",225
490,1,1,1,5,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2) | ITOS_REG(r3)","r1=R103;c1=string@75728;r2=R11;c2=string@13032;r3=R15","benchmark_rexxcps_levelb_noopt",1514
491,1,1,1,5,candidate,"COPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | ISETATTR1_REG_INT_REG(r1,c2,r3)","r1=R22;r2=R1;r3=R0;c1=int:0;c2=int:16","trace",11773
492,1,1,1,6,candidate,"COPY_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | LINKATTR1_REG_REG_INT(r4,r1,c2)","r1=R3;r2=R22;r3=R0;c1=string@28856;r4=R2;c2=int:18","trace",11790
493,1,1,1,5,candidate,"COPY_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | SETTP_REG_INT(r1,c2)","r1=R22;r2=R3;r3=R6;c1=string@1505272;c2=int:256","trace",11831
494,1,1,1,6,candidate,"FCOPY_REG_REG(r1,r2) | BRTPANDT_ID_REG_INT(c1,r3,c2) | LOAD_REG_INT(r3,c3)","r1=R12;r2=R35;c1=label@19;r3=R36;c2=int:256;c3=int:0","floattrunc",6
495,1,1,1,7,candidate,"FDIV_REG_FLOAT_REG(r1,c1,r2) | LOAD_REG_INT(r3,c2) | LOAD_REG_INT(r4,c3)","r1=R99;c1=float@80992;r2=R21;r3=R101;c2=int:0;r4=R98;c3=int:5","benchmark_rexxcps_levelb_noopt",1656
496,1,1,1,9,candidate,"FDIV_REG_FLOAT_REG(r1,c1,r2) | LOAD_REG_INT(r3,c2) | SETTPCALL_REG_FUNC_REG_REG_INT(r4,c3,r3,r5,c4)","r1=R96;c1=float@71512;r2=R22;r3=R95;c2=int:2;r4=R93;c3=func@73096;r5=R97;c4=int:0","benchmark_rexxcps_levelb_noopt",1426
497,1,1,1,5,candidate,"FDIV_REG_REG_REG(r1,r1,r2) | LOAD_REG_INT(r2,c1) | LOAD_REG_INT(r3,c2)","r1=R13;r2=R33;c1=int:1;r3=R32;c2=int:2","benchmark_rexxcps_levelb_noopt",409
498,1,1,1,5,candidate,"FDIV_REG_REG_REG(r1,r2,r1) | FSUB_REG_REG_REG(r3,r1,r4) | ITOF_REG_REG(r1,r5)","r1=R103;r2=R22;r3=R16;r4=R13;r5=R12","benchmark_rexxcps_levelb_noopt",1563
499,1,1,1,7,candidate,"FDIV_REG_REG_REG(r1,r2,r3) | LOAD_REG_INT(r4,c1) | LOAD_REG_INT(r5,c2)","r1=R21;r2=R16;r3=R103;r4=R102;c1=int:1;r5=R100;c2=int:3","benchmark_rexxcps_levelb_noopt",1574
500,1,1,1,6,candidate,"FEXTR_REG_REG_REG(r1,r2,r3) | SEQ_REG_REG_STRING(r4,r1,c1) | BRT_ID_REG(c2,r4)","r1=R0;r2=R6;r3=R12;r4=R27;c1=string@961040;c2=label@91","floattrunc",76
501,1,1,1,6,candidate,"FLT_REG_REG_FLOAT(r1,r2,c1) | STRLEN_REG_REG(r3,r4) | BRF_ID_REG(c2,r1)","r1=R11;r2=R12;c1=float@458920;r3=R1;r4=R7;c2=label@172","floattrunc",157
502,1,1,1,5,candidate,"FSUB_REG_REG_REG(r1,r2,r3) | ITOF_REG_REG(r2,r4) | FDIV_REG_REG_REG(r5,r1,r2)","r1=R16;r2=R103;r3=R13;r4=R12;r5=R21","benchmark_rexxcps_levelb_noopt",1567
503,1,1,1,4,candidate,"GETATTRS_REG_REG_INT(r1,r2,c1) | INE_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1)","r1=R27;r2=R1;c1=int:0;c2=label@149","benchmark_rexxcps_levelb_noopt",32
504,1,1,1,5,candidate,"GETATTRS_REG_REG_INT(r1,r2,c1) | INE_REG_REG_INT(r1,r1,c2) | BRF_ID_REG(c3,r1)","r1=R29;r2=R1;c1=int:0;c2=int:2;c3=label@66","benchmark_rexxcps_levelb_noopt",43
505,1,1,1,4,candidate,"GETATTRS_REG_REG_INT(r1,r2,c1) | ITOS_REG(r1) | CONCAT_REG_REG_REG(r3,r3,r1)","r1=R31;r2=R1;c1=int:0;r3=R33","benchmark_rexxcps_levelb_noopt",233
506,1,1,1,6,candidate,"IADD_REG_REG_INT(r1,r1,c1) | APPENDCHAR_REG_REG(r2,r1) | ISUB_REG_REG_REG(r3,r4,r5)","r1=R49;c1=int:1;r2=R56;r3=R60;r4=R48;r5=R55","_typedformat",862
507,1,1,1,4,candidate,"IADD_REG_REG_INT(r1,r1,c1) | IMULT_REG_REG_REG(r2,r1,r2) | LOAD_REG_INT(r3,c1)","r1=R97;c1=int:1;r2=R12;r3=R4","benchmark_rexxcps_levelb_noopt",1442
508,1,1,1,6,candidate,"IADD_REG_REG_INT(r1,r2,c1) | SETSTRPOS_REG_REG(r3,r1) | SUBSTRING_REG_REG_REG(r4,r3,r5)","r1=R22;r2=R16;c1=int:1;r3=R7;r4=R23;r5=R24","floattrunc",253
509,1,1,1,7,candidate,"ICOPY_REG_REG(r1,r2) | BRTPANDT_ID_REG_INT(c1,r3,c2) | LOAD_REG_STRING(r4,c3)","r1=R10;r2=R14;c1=label@31;r3=R15;c2=int:256;r4=R1;c3=string@314664","left",16
510,1,1,1,4,candidate,"ICOPY_REG_REG(r1,r2) | IEQ_REG_REG_REG(r2,r1,r3) | BRF_ID_REG(c1,r2)","r1=R13;r2=R16;r3=R11;c1=label@207","verify",191
511,1,1,1,6,candidate,"ICOPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | LOAD_REG_STRING(r4,c2)","r1=R15;r2=R12;r3=R4;c1=int:0;r4=R23;c2=string@9488","benchmark_rexxcps_levelb_noopt",168
512,1,1,1,5,candidate,"IEQ_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | BR_ID(c3)","r1=R94;r2=R33;c1=int:2;c2=label@1413;c3=label@1457","benchmark_rexxcps_levelb_noopt",1404
513,1,1,1,5,candidate,"IEQ_REG_REG_INT(r1,r2,c1) | BRT_ID_REG(c2,r1) | IGT_REG_REG_REG(r1,r3,r2)","r1=R13;r2=R8;c1=int:0;c2=label@135;r3=R22","verify",124
514,1,1,1,5,candidate,"IGETUNLINK_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | ILT_REG_REG_INT(r2,r1,c2)","r1=R12;r2=R33;r3=R11;c1=string@7352;c2=int:1","benchmark_rexxcps_levelb_noopt",143
515,1,1,1,5,candidate,"IGTE_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | ILT_REG_REG_REG(r1,r2,r3)","r1=R16;r2=R6;c1=int:0;c2=label@191;r3=R5","verify",180
516,1,1,1,7,candidate,"IGTE_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | NULLN_REG_REG_REG(r3,r4,r5)","r1=R50;r2=R35;c1=int:53;c2=label@896;r3=R49;r4=R48;r5=R57","_typedformat",773
517,1,1,1,6,candidate,"IGT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | APPENDCHAR_REG_REG(r3,r4)","r1=R60;r2=R2;c1=int:0;c2=label@1068;r3=R0;r4=R32","_typedformat",1042
518,1,1,1,7,candidate,"IGT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | IADD_REG_REG_INT(r3,r4,c3)","r1=R32;r2=R24;c1=int:0;c2=label@267;r3=R22;r4=R16;c3=int:1","floattrunc",246
519,1,1,1,6,candidate,"IGT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | ICOPY_REG_REG(r3,r4)","r1=R32;r2=R17;c1=int:0;c2=label@238;r3=R22;r4=R21","floattrunc",221
520,1,1,1,5,candidate,"ILT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | SAY_STRING(c3)","r1=R33;r2=R12;c1=int:100;c2=label@274;c3=string@14152","benchmark_rexxcps_levelb_noopt",265
521,1,1,1,6,candidate,"ILT_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1) | LOAD_REG_INT(r4,c2)","r1=R31;r2=R3;r3=R4;c1=label@311;r4=R22;c2=int:0","floattrunc",289
522,1,1,1,5,candidate,"ILT_REG_REG_REG(r1,r2,r3) | ICOPY_REG_REG(r4,r1) | IEQ_REG_REG_REG(r1,r4,r5)","r1=R16;r2=R6;r3=R5;r4=R13;r5=R11","verify",187
523,1,1,1,5,candidate,"IMULT_REG_REG_REG(r1,r2,r1) | LOAD_REG_INT(r3,c1) | INC_REG(r4)","r1=R12;r2=R97;r3=R4;c1=int:1;r4=R33","benchmark_rexxcps_levelb_noopt",1446
524,1,1,1,5,candidate,"INE_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1) | GETATTRS_REG_REG_INT(r2,r3,c1)","r1=R27;c1=int:0;c2=label@149;r2=R29;r3=R1","benchmark_rexxcps_levelb_noopt",36
525,1,1,1,5,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | COPY_REG_REG(r3,r1) | LOAD_REG_STRING(r2,c2)","r1=R22;c1=int:3;r2=R0;r3=R3;c2=string@28856","trace",11786
526,1,1,1,6,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | COPY_REG_REG(r3,r1) | LOAD_REG_STRING(r4,c2)","r1=R3;c1=int:21;r2=R0;r3=R22;r4=R6;c2=string@1505272","trace",11827
527,1,1,1,7,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | BLE_ID_REG_INT(c2,r1,c3) | PADSTR_REG_REG_REG(r3,r4,r1)","r1=R54;r2=R60;c1=int:1;c2=label@885;c3=int:0;r3=R56;r4=R58","_typedformat",873
528,1,1,1,6,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | IGTE_REG_REG_INT(r3,r1,c2) | BRF_ID_REG(c3,r3)","r1=R55;r2=R48;c1=int:1;r3=R59;c2=int:0;c3=label@826","_typedformat",796
529,1,1,1,5,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | IGT_REG_REG_INT(r2,r1,c2) | BRF_ID_REG(c3,r2)","r1=R24;r2=R32;c1=int:1;c2=int:0;c3=label@267","floattrunc",242
530,1,1,1,6,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | IGT_REG_REG_INT(r2,r3,c2) | BRF_ID_REG(c3,r2)","r1=R4;r2=R32;c1=int:1;r3=R17;c2=int:0;c3=label@238","floattrunc",217
531,1,1,1,6,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | ISUB_REG_REG_INT(r3,r4,c1) | IGT_REG_REG_REG(r5,r1,r3)","r1=R12;r2=R22;c1=int:1;r3=R14;r4=R8;r5=R15","verify",157
532,1,1,1,7,candidate,"ISUB_REG_REG_REG(r1,r2,r3) | ISUB_REG_REG_INT(r4,r1,c1) | BLE_ID_REG_INT(c2,r4,c3)","r1=R60;r2=R48;r3=R55;r4=R54;c1=int:1;c2=label@885;c3=int:0","_typedformat",869
533,1,1,1,6,candidate,"ISUB_REG_REG_REG(r1,r2,r3) | ISUB_REG_REG_INT(r4,r1,c1) | IGT_REG_REG_INT(r1,r4,c2)","r1=R32;r2=R1;r3=R16;r4=R24;c1=int:1;c2=int:0","floattrunc",238
534,1,1,1,7,candidate,"ISUB_REG_REG_REG(r1,r2,r3) | ISUB_REG_REG_INT(r4,r1,c1) | IGT_REG_REG_INT(r1,r5,c2)","r1=R32;r2=R1;r3=R21;r4=R4;c1=int:1;r5=R17;c2=int:0","floattrunc",213
535,1,1,1,7,candidate,"ISUB_REG_REG_REG(r1,r2,r3) | ISUB_REG_REG_REG(r4,r5,r3) | ISUB_REG_REG_INT(r6,r4,c1)","r1=R17;r2=R16;r3=R21;r4=R32;r5=R1;r6=R4;c1=int:1","floattrunc",209
536,1,1,1,5,candidate,"ITOF_REG_REG(r1,r2) | FDIV_REG_REG_REG(r1,r3,r1) | FSUB_REG_REG_REG(r4,r1,r5)","r1=R103;r2=R3;r3=R22;r4=R16;r5=R13","benchmark_rexxcps_levelb_noopt",1560
537,1,1,1,4,candidate,"ITOF_REG_REG(r1,r2) | FDIV_REG_REG_REG(r3,r3,r1) | LOAD_REG_INT(r1,c1)","r1=R33;r2=R3;r3=R13;c1=int:1","benchmark_rexxcps_levelb_noopt",406
538,1,1,1,6,candidate,"ITOF_REG_REG(r1,r2) | FDIV_REG_REG_REG(r3,r4,r1) | LOAD_REG_INT(r5,c1)","r1=R103;r2=R12;r3=R21;r4=R16;r5=R102;c1=int:1","benchmark_rexxcps_levelb_noopt",1571
539,1,1,1,3,candidate,"ITOS_REG(r1) | SCONCAT_REG_REG_REG(r2,r2,r1) | SCONCAT_REG_REG_STRING(r2,r2,c1)","r1=R3;r2=R97;c1=string@74792","benchmark_rexxcps_levelb_noopt",1467
540,1,1,1,4,candidate,"ITOS_REG(r1) | SCONCAT_REG_STRING_REG(r2,c1,r1) | SCONCAT_REG_REG_STRING(r2,r2,c2)","r1=R12;r2=R97;c1=string@74376;c2=string@74512","benchmark_rexxcps_levelb_noopt",1457
541,1,1,1,5,candidate,"LOAD_REG_FLOAT(r1,c1) | LOAD_REG_FLOAT(r2,c1) | LOAD_REG_STRING(r3,c2)","r1=R16;c1=float@15608;r2=R21;r3=R33;c2=string@17904","benchmark_rexxcps_levelb_noopt",297
542,1,1,1,5,candidate,"LOAD_REG_FLOAT(r1,c1) | LOAD_REG_STRING(r2,c2) | SCOPY_REG_REG(r3,r2)","r1=R21;c1=float@15608;r2=R33;c2=string@17904;r3=R7","benchmark_rexxcps_levelb_noopt",300
543,1,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | ILT_REG_REG_INT(r2,r3,c2) | BRF_ID_REG(c3,r2)","r1=R10;c1=int:45;r2=R27;r3=R36;c2=int:0;c3=label@76","floattrunc",63
544,1,1,1,4,candidate,"LOAD_REG_INT(r1,c1) | INC_REG(r2) | BR_ID(c2)","r1=R4;c1=int:1;r2=R33;c2=label@419","benchmark_rexxcps_levelb_noopt",1450
545,1,1,1,4,candidate,"LOAD_REG_INT(r1,c1) | ISETATTR1_REG_INT_REG(r2,c1,r1) | LOAD_REG_INT(r1,c2)","r1=R0;c1=int:1;r2=R1;c2=int:0","trace",11617
546,1,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | ILT_REG_REG_INT(r3,r4,c3)","r1=R15;c1=int:46;r2=R10;c2=int:45;r3=R27;r4=R36;c3=int:0","floattrunc",60
547,1,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | ISUB_REG_INT_REG(r3,c1,r2)","r1=R21;c1=int:0;r2=R31;c2=int:1;r3=R16","floattrunc",172
548,1,1,1,4,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | RET()","r1=R21;c1=int:0;r2=R29;c2=int:1","trace",12067
549,1,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | SETTP_REG_INT(r3,c1)","r1=R101;c1=int:0;r2=R98;c2=int:5;r3=R100","benchmark_rexxcps_levelb_noopt",1660
550,1,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | SWAP_REG_REG(r3,r4)","r1=R101;c1=int:1;r2=R98;c2=int:5;r3=R99;r4=R22","benchmark_rexxcps_levelb_noopt",1477
551,1,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_STRING(r2,c2) | GETATTRS_REG_REG_INT(r3,r4,c3)","r1=R3;c1=int:100;r2=R11;c2=string@3232;r3=R27;r4=R1;c3=int:0","benchmark_rexxcps_levelb_noopt",26
552,1,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r1,c1) | NULLN_REG_REG_REG_REG(r2,r3,r4,r5)","r1=R36;c1=int:0;r2=R0;r3=R1;r4=R2;r5=R3","floattrunc",13
553,1,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r1,c2) | NULLN_REG_REG_REG_REG(r2,r3,r4,r5)","r1=R22;c1=int:1;c2=int:0;r2=R1;r3=R3;r4=R5;r5=R6","verify",35
554,1,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | STRLEN_REG_REG(r2,r3) | IEQ_REG_REG_INT(r4,r2,c1)","r1=R2;c1=int:0;r2=R3;r3=R0;r4=R12","verify",50
555,1,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | STRLEN_REG_REG(r2,r3) | ISUB_REG_REG_INT(r4,r2,c2)","r1=R58;c1=int:48;r2=R48;r3=R47;r4=R55;c2=int:1","_typedformat",790
556,1,1,1,5,candidate,"LOAD_REG_STRING(r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2) | INE_REG_REG_INT(r2,r2,c2)","r1=R11;c1=string@3232;r2=R27;r3=R1;c2=int:0","benchmark_rexxcps_levelb_noopt",29
557,1,1,1,5,candidate,"LOAD_REG_STRING(r1,c1) | ICOPY_REG_REG(r2,r3) | SETSTRPOS_REG_REG(r4,r2)","r1=R59;c1=string@28856;r2=R40;r3=R31;r4=R20","_typedformat",1052
558,1,1,1,6,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | STRLEN_REG_REG(r3,r4)","r1=R56;c1=string@28856;r2=R58;c2=int:48;r3=R48;r4=R47","_typedformat",787
559,1,1,1,6,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | SWAP_REG_REG(r3,r4)","r1=R30;c1=string@6056;r2=R28;c2=int:4;r3=R29;r4=R26","benchmark_rexxcps_levelb_noopt",95
560,1,1,1,6,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_STRING(r2,c2) | LOAD_REG_STRING(r3,c3)","r1=R24;c1=string@28856;r2=R23;c2=string@1506464;r3=R28;c3=string@942128","trace",12058
561,1,1,1,7,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | LOAD_REG_STRING(r3,c2) | LOAD_REG_INT(r4,c3)","r1=R26;r2=R1;c1=int:2;r3=R30;c2=string@6056;r4=R28;c3=int:4","benchmark_rexxcps_levelb_noopt",91
562,1,1,1,5,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | RNE_REG_REG_STRING(r3,r1,c2) | UNLINK_REG(r1)","r1=R32;r2=R1;c1=int:1;r3=R31;c2=string@5176","benchmark_rexxcps_levelb_noopt",66
